MatvareID;Matvare;Vann;Kilojoule;Fett;Kolesterol;Karbohydrat;Kostfiber;Protein;Vitamin A;Vitamin D;Vitamin E;Vitamin C
08.230;Matfett, Flott;0;3700;100;0;0;0;0;0;0;12;0
08.232;Bremykt, flytende;17;3019;81;40;1;0;0.3;900;10;15;0
08.234;Peanõttolje;0;3666;99;0;0;0;0.2;0;0;15.2;0
08.235;Rapsolje;0;3666;99;0;0;0;0.2;0;0;28.3;0
08.236;Palmeolje;0;3700;100;0;0;0;0;0;0;33.1;0
08.237;Smõr, usaltet;16;3105;83;223;1;0;1;1134;10;1.7;0
08.238;Margarin uspesifisert, hard;17;2969;80;0;0.3;0;0.2;900;10;7;0
08.239;Margarin uspesifisert, myk;28;2599;70;0;0.3;0;0.2;900;10;8;0
08.240;Matlagingsfett uspesifisert;14;3115;83.9;22;0.3;0;0.3;606;7;11.9;0
09.001;Sukker, brunt;3;1598;0;0;94;0;0;0;0;0;0
09.002;Sukker, farin, raffinade, melis;0;1700;0;0;100;0;0;0;0;0;0
09.003;Honning;19;1346;0;0;78.9;0;0.3;0;0;0;1
09.008;MelkepÜlegg, sukret, type HapÜ;30;1302;6;1;58;0;5.5;0;0;1.2;0
09.009;NõttepÜlegg, type Nugatti;1;2165;25.5;5;65.2;2.4;5.5;0;0;5.4;0
09.010;SjokoladepÜlegg, type Sjokade;12;1680;18.1;1;57.8;1.3;1;0;0;1.2;0
09.011;Kakaopulver;5;1572;21.9;0;11;24;22.5;3;0;0.2;0
09.012;Sjokoladepulver, uten melk;3;1640;2.5;0;83.3;6.8;4.5;0;0;0.1;0
09.013;Karamell;8;1569;22;17;42.9;0;1.5;39;0.1;0.3;0
09.015;Sirup;21;1261;0;0;74.1;0;0.1;0;0;0;0
09.016;Marsipan, 50 % mandler;4;2120;27.5;0;52.7;3.5;10.5;0;0;11.7;0
09.017;Melkesjokolade;1;2256;32.3;21;53.1;2.6;8.1;26;0;0.6;0
09.018;Sjokolade, med nõtter;1;1967;24.3;16;51.9;3.8;9.1;16;0;3.6;0
09.019;Kokesjokolade, mõrk;1;2134;27.6;7;56.8;5.2;6.2;7;0;0.6;0
09.021;Pastiller;9;1091;1.6;0;60;0;0.7;0;0;0;0
09.022;Sukkertõy, drops;3;1377;0;0;78;0;3;0;0;0;0
09.023;Sukkertõy, drops, fylt;2;1367;5.2;0;68.6;0;0.5;0;0;0;0
09.030;Lakris, sõt;14;1403;0.5;0;76.8;1.1;4.1;0;0;0;0
09.101;Marsipanbrõd, med sjokoladetrekk;11;2050;27.8;0;44.2;5.5;13.3;0;0;9.2;0
09.102;Sjokolade, med kjeks;1;2298;31.1;19;58;2.7;8.2;35;0;0.5;0
09.103;Sjokolade, fylt, konfekt;6;2037;24.3;7;60.2;3.2;5.2;8;0;2.1;0
09.104;Kokesjokolade, lys;1;2201;29.5;14;56.7;3.3;7;27;0;0.6;0
09.105;Sjokolade, smÜsjokolader, lõsvekt/pose;6;1918;22.4;13;56.7;1.9;6.5;11;0;0.6;0
09.106;SmÜgodt, blandet, uten sjokolade;14;1569;0;0;88.5;0;3.8;0;0;0;0
09.107;SmÜgodt, salte;20;1218;0;0;62.9;0.5;8.5;0;0;0;0
09.108;Vaniljesukker;8;1549;0;0;91.1;0;0;0;0;0;0
09.109;Sjokoladepulver, Rett i koppen;4;1582;5.1;0;67.5;7.1;11.1;0;0;0;0
09.110;Sorbet;54;763;0;0;43.5;0.2;1.3;1;0;0.1;19
09.111;Kokosbolle;23;1576;14.8;3;55.2;1.7;4.5;6;0;0.2;0
09.113;Lakriskonfekt;8;1637;5.2;0;78.8;1.2;5.6;0;0;0;0
09.114;Saftis;81;313;0.1;0;18.1;0;0.1;0;0;0.1;1
09.116;Sjokolade, melkesjokolade, porõs;1;2177;30.3;18;51.8;2.6;9.1;19;0;0.5;0
09.117;Sjokolade, med gelÇ og marsipan, type Troika;11;1866;17.8;2;65.6;3.7;3.7;0;0;1.9;0
09.124;Pastiller, uten sukker;12;193;0.1;0;0;22;0.8;0;0;0;0
09.125;Karamell, med sjokoladetrekk;6;1796;21.7;23;53.4;0;5;35;0;2;0
09.127;Skumgodter, Marshmallows;17;1119;0;0;61.9;0;3.9;0;0;0;0
09.128;GelÇfrukter, type Seigmenn;19;1243;0;0;65.5;0;7.6;0;0;0;0
09.129;Tyggegummi, med sukker;3;1384;0;0;81;0;0.4;0;0;0;0
10.001;Fruktsaus, av pulver, tilberedt;85;221;0;0;13;0;0;0;0;0;0
10.002;Fromasj, av pulver, tilberedt;64;783;10;0;20;0;4.3;0;0;0;0
10.003;Fruktsuppe, av pulver, tilberedt;85;241;0;0;14;0;0.2;0;0;0;0
10.004;GelÇ, av pulver, tilberedt;80;330;0;0;18;0;1.4;0;0;0;0
10.005;Nypesuppe, av pulver, tilberedt;86;226;0.1;0;13;0;0.1;0;0;0;70
10.006;Sjokoladepudding, av pulver, tilberedt;75;349;1.4;0;14.3;0;3.2;39;0;0;0
10.007;Vaniljesaus, av pulver, tilberedt;82;324;1.4;0;12.9;0;3.1;84;0;0;0
10.008;Grytebasis, orientalsk, uten kjõtt;85;224;1;0;8.5;1;2;0;0;0;5
10.009;Grytebasis, med ris, meksikansk, uten kjõtt;79;351;1;0;16;1;2;0;0;0;5
10.010;Grytebasis, med pasta, italiensk, uten kjõtt;80;292;1;0;12;1;2.5;0;0;0;5
10.011;Ertesuppe, av pulver;85;248;1;0;8;1.9;3.5;0;0;0;0
10.012;BlomkÜlsuppe, av pulver;93;145;1;0;4.5;0.8;1.5;0;0;0;5
10.013;Tomatsuppe, av pulver;91;141;0.5;0;6;0.4;1;0;0;0;5
10.014;Tomatsuppe, med makaroni, av pulver;90;163;0.5;0;7;1;1;0;0;0;5
10.015;Bernaisesaus, av pulver;68;930;21;0;6.5;0;2.5;0;0;0;0
10.016;Brun saus, av blokk;89;240;3.5;0;5.5;0;1;0;0;0;0
10.017;Brun saus, kjõttkakesaus, av pulver;91;148;1;0;5.5;0;1;0;0;0;0
10.018;Hvit saus, av pulver;85;297;2.5;0;8;0;4;0;0;0;0
10.019;Sjysaus, av pulver;95;78;0.5;0;2.5;0;1;0;0;0;0
10.020;Ertestuing, av pulver;65;548;1.5;0;20;1;8.5;0;0;0;0
10.021;Sjokoladedrikk, Rett i koppen;83;302;1;0;13;1.2;2;0;0;0;0
10.023;Fiskesuppe, type Bergensk, av pulver;92;181;1;0;5.5;1;2.5;0;0;0;1
10.024;Betasuppe, av pulver, tilberedt;88;188;0.5;0;7.5;2;1.5;0;0;0;0
10.025;Brun saus, med lõk, av pulver;90;166;1.5;0;5.5;0;1;0;0;0;0
10.026;Viltsaus, av pulver;86;263;2.5;0;7;0;3;0;0;0;0
10.028;Grytebasis, Jegergryte, uten kjõtt;88;268;1.5;0;9;1;3;0;0;0;0
10.029;Grytebasis, Stroganoff, uten kjõtt;85;276;1.5;0;9.5;1;3;0;0;0;5
10.031;Tomatsuppe, krutonger, Rett i koppen;89;198;1;0;8;1;1;0;0;0;5
10.032;BlomkÜl/brokkolisuppe, Rett i koppen;90;174;1.5;0;5.5;1;1;0;0;0;0
10.033;Grytebasis, Pasta di Napoli, uten kjõtt;70;502;3;0;19;1;3.5;0;0;0;5
10.034;Pizzafyllbasis, uten kjõtt;82;275;1;0;12;1;1.5;0;0;0;5
10.100;Buljongpulver;5;609;4.5;0;9;0;17;0;0;0;0
10.109;Grytebasis, med ris, pulver;6;1566;4.5;0;71;4.9;9;0;0;0;0
10.110;Grytebasis, med spagetti, pulver;6;1440;4;0;64;0;12;0;0;0;0
10.113;Tomatsuppe, pulver;5;1573;8.5;0;63;0;11;0;0;0;0
10.123;Fiskesuppe, Bergensk, pulver;6;1513;8.5;0;52;1;18;0;0;0;0
10.124;Potetmospulver, med melk;7;1457;1.5;2;70.7;6.9;8.5;0;0;0.3;60
10.125;Dip saus, sursõt Barbeque saus;68;408;0.4;0;22.6;0;0.5;0;0;0.2;0
11.001;Morsmelk;87;296;4.1;16;7.2;0;1.3;60;0;0.3;4
12.004;Kjõttbuljong, tilberedt;98;12;0.1;0;0.1;0;0.4;0;0;0;0
12.007;Gjër, pressgjër;70;277;0.4;0;1.1;6.2;11.4;0;0;0;0
12.008;Sennep;63;662;6.4;0;18.5;1.7;5.7;0;0;1.8;0
12.010;Karamellsaus;30;1190;0;0;70;0;0;0;0;0;0
12.011;Sjokoladesaus, kjõpt;28;1138;1.2;0;62;0;2.3;0;0;0;0
12.012;Popcorn, poppet, kjõpt;5;1726;15;0;51.7;11;12;8;0;0;0
12.013;Popcorn, poppet, uten fett;4;1548;4.2;0;62.8;15.1;12;10;0;0.1;0
12.014;Saltstenger;4;1743;8.4;0;71;4.3;11.2;0;0;0.3;0
12.015;Baconcrisp;2;2520;46;0;0.2;0;47.9;0;0;0;0
12.016;Ostepop;2;2113;30;0;44;11;9.8;17;0;0;0
12.017;Tortillachips, maischips;7;2035;25.2;0;56;5.2;6.4;0;0;2.1;0
12.018;Bakepulver;6;666;0;0;34;0;5.2;0;0;0;0
12.022;Salt, bordsalt;1;0;0;0;0;0;0;0;0;0;0
12.023;Mineralsalt;0;0;0;0;0;0;0;0;0;0;0
12.024;Urtesalt;10;197;1.7;0;0.3;0;7.6;0;0;0;0
12.025;Salt, bordsalt, jodert;1;0;0;0;0;0;0;0;0;0;0
12.026;Havsalt;4;0;0;0;0;0;0;0;0;0;0
12.027;Eddik 7%;93;0;0;0;0;0;0;0;0;0;0
12.028;Popcorn, poppet i mikrobõlgeovn;2;1967;22.3;0;50.7;15;9.4;0;0;2.8;0
12.029;Popcorn, poppet i soyaolje;4;1783;14.7;0;55.9;13.4;10.7;9;0;1.2;0
12.030;Potetchips, stekt i peanõttolje;3;2126;29;0;53.8;4.5;6;0;0;2.8;21
12.109;Gjër, tõrrgjër;5;885;1.7;0;3.5;19.7;35.6;0;0;0;0
13.003;Brus, med sitronsmak, med sukker;90;170;0;0;10;0;0;0;0;0;0
13.004;Brus, med sitronsmak, kunstig sõtet, lett;100;0;0;0;0;0;0;0;0;0;0
13.005;Vann, med kullsyre;100;0;0;0;0;0;0;0;0;0;0
13.007;Vin, alkoholfri;95;71;0;0;4;0;0.2;0;0;0;0
13.009;Kaffe, traktet, kokt;99;2;0;0;0;0;0.1;0;0;0;0
13.010;Te, svart;100;2;0;0;0;0;0.1;0;0;0;0
13.011;Brennevin, 60 vol-% alkohol;47;1528;0;0;0;0;0;0;0;0;0
13.012;Brennevin, 40 vol-% alkohol;65;1013;0;0;2.1;0;0;0;0;0;0
13.014;Likõr, 35 vol-% alkohol;43;1309;0;0;27.5;0;0;0;0;0;0
13.015;Hetvin, sõt, 17 vol-% alkohol;75;578;0;0;9.8;0;0.3;0;0;0;0
13.017;Vin, rõdvin, 12 vol-% alkohol;88;309;0;0;0.7;0;0.1;0;0;0;0
13.018;Hetvin, tõrr, 15 vol-% alkohol;82;401;0;0;3;0;0.1;0;0;0;0
13.022;Lettõl, lett, 2,5 vol-% alkohol;94;104;0;0;2.5;0;0.2;0;0;0;0
13.023;Gullõl, 5,7 vol-% alkohol;90;246;0;0;6.1;0;0.5;0;0;0;0
13.024;Pils, 4,7 vol % alkohol;91;171;0;0;3.2;0;0.4;0;0;0;0
13.025;Võrterõl;89;162;0;0;9.1;0;0.4;0;0;0;0
13.026;ùl, alkoholfritt;94;103;0;0;5;0;0.4;0;0;0;0
13.030;Vin, alkoholsvak;93;150;0;0;6.1;0;0;0;0;0;0
13.031;Vin, hvitvin, halvtõrr, 10 vol-% alkohol;88;299;0;0;0.6;0;0.1;0;0;0;0
13.032;Vin, hvitvin, tõrr, 12 vol-% alkohol;89;282;0;0;0.3;0;0.1;0;0;0;0
13.033;Vann, drikkevann, kranvann;100;0;0;0;0;0;0;0;0;0;0
13.034;Kaffe, pulver, tilberedt;99;2;0;0;0;0;0.1;0;0;0;0
13.036;Leskedrikk, kunstig sõtet, drikkeferdig;100;5;0;0;0.3;0;0;0;0;0;1
01.036;Kesam 1 % fett;82;314;1;3;4.3;0;12;11;0;0;0
01.213;Melk syrnet, uspesifisert med smak, Biola;85;255;0.1;0;11.8;0;3;3;0;0;1
01.214;Melk syrnet, bringebër el. jordbërsmak, Biola;85;267;0.1;0;12.5;0;3;3;0;0;1
01.215;Lettmelk, 1,5 % fett, laktosefri;99;195;1.5;4;4.8;0;3.4;14;0.4;0;0
01.216;Sjokolademelk, lettere, 0-2 g tilsatt sukker;91;191;0.7;2;6.2;0;3.5;7;0;0;0
01.217;Ost, gulost, med vitamin D;41;1389;26;70;0.1;0;25;283;3.7;0.5;0
01.218;Ost, gulost, med vitamin D, lett;53;923;10;27;0.5;0;32;151;2.4;0.3;0
01.219;Ost, revet, pizzaost;41;1463;26.8;72;0.6;0;27.1;283;0.1;0.5;0
01.220;Prim, med jern, Sprett;31;1272;8;31;50.4;0;7;95;0;0.1;0
01.221;Yoghurt, frukt, 0.1 % fett;85;181;0.1;0;6.3;0;4.1;2;0;0;1
01.222;Yoghurt, med mÅsli og skogsbër,  Go` Morgen;69;574;3.3;13;21.6;1.2;4.4;30;0;0.1;0
01.223;Yoghurt, naturell, lettere;83;241;1.5;4;6.3;0;4.6;30;0;0.1;0
01.224;Yoghurt, naturell, matyoghurt;80;500;8.1;22;6;0;5.8;104;0;0.2;0
01.225;Krem, pisket, pÜ boks;54;1559;39;105;4.8;0;2;375;0.2;0.9;0
01.226;Kesam 8 fett %;80;483;8;21;4.8;0;6.2;104;0;0.2;0
01.228;Lettmelk, 1,0 % fett;91;175;1;3;4.6;0;3.5;15;0;0;0
01.229;Lettmelk, uspesifisert;90;180;1.2;3;4.7;0;3.3;13;0;0;0
01.230;Lettmelk, ekstra lett, med vit D,  0,5 % fett;91;156;0.5;1;4.6;0;3.5;7;0.4;0;0
01.231;Lettmelk, ekstra lett, med vit D, uspesifisert;91;160;0.7;1;4.6;0;3.3;7;0.4;0;0
01.227;Ekstra lettmelk med vit D og kakaosmak, skolemelk;91;184;0.7;3;5.9;0;3.4;7;0.4;0;0
03.331;Kylling, lÜrklubbe (underlÜr), kjõtt med skinn, rÜ;71;650;8.7;81;0;0;19.3;29;0.2;0.3;0
03.332;Kylling, lÜr (overlÜr og lÜrklubbe), kjõtt uten skinn, rÜ;73;619;8.5;80;0;0;17.9;24;1;1.8;0
03.333;Kylling, overlÜr (lÜr uten lÜrklubbe), kjõtt uten skinn,  rÜ;72;632;8.8;83;0;0;18;20;1.6;0.3;0
03.334;Kylling, lÜrklubbe (underlÜr), kjõtt uten skinn, rÜ;76;458;3.7;77;0;0;18.9;17;0.2;0.3;0
03.335;Kjõttdeig, kylling og kalkun, rÜ;71;656;9;94;0;0;19;21;0.7;0.7;0
03.342;Lam, kotelett og sadel, kjõtt uten fettrand, rÜ;71;609;6.5;51;0;0;21.7;4;0.7;0.7;0
03.343;Lam, fett fra lammekjõtt, rÜ;21;2889;76;54;0;0;4.5;24;0.4;1.4;0
03.344;Storfe, entrecìte, synlig fett skÜret vekk, rÜ;72;592;5.7;38;0;0;22.4;3;0.2;0.4;0
03.345;Storfe, fett fra storfekjõtt, rÜ;17;3011;80;69;0;0;3;25;0.6;1.3;0
03.346;Svin, skinkestek med fettrand, uten svor, rÜ;64;918;16;50;0;0;19.2;6;0.2;0.7;0
03.347;Svin, bogstek, med fettrand, rÜ;64;914;16.1;49;0;0;18.7;8;0.2;0.7;0
03.348;Svin, kjõttdeig, rÜ;71;620;7.1;44;0;0;21;4;0.2;0.8;0
03.349;Svin, 70% skinke, 30% flatbiff, strimlet, rÜ;73;515;3.8;45;0;0;22;3;0.1;0.6;0
03.350;Svin, fettrand, rÜ;15;3050;80.5;60;0;0;4.2;22;0.6;1.3;0
03.351;Reinsdyrskav, rÜ, fryst;72;606;7.5;78;0;0;19.3;8;0.3;0.8;0
03.352;Reinsdyr, kjõtt, rÜ, tõrket;37;1331;17.6;200;0;0;40;21;0.7;0.8;0
03.353;Ribberull, skiver;64;806;13.5;48;0;0;18;6;0.2;0.8;0
03.354;Roastbiff, skiver;71;488;2.4;38;0;0;23.5;1;0,03;0.4;0
03.355;Põlse, salami, dansk type;29;2058;49;85;0.5;0;13.9;6;0.3;0;0
03.356;Põlser, kylling og kalkun, med mindre fett;70;700;10.6;79;5;0;13.1;40;0;1.1;29
05.330;Nudler, med egg, tõrr;9;1646;8.2;30;65.3;3.3;12.1;18;0.3;0.4;0
05.331;Nudler av ris, tõrr;12;1490;0.6;0;82.2;1.6;3.4;0;0;0;0
05.332;Pasta, fullkorn, tõrr;11;1422;2.5;0;60.3;9.6;13.4;0;0;0.8;0
06.100;Ruccolasalat, rÜ;92;117;0.7;0;2;1.6;2.6;119;0;0.4;15
06.101;Sõtpotet, kokt u/salt, med skall;76;348;0.2;0;16.5;3.3;2;818;0;0.7;20
06.102;Tomater soltõrkede,  tõrr;15;1180;3;0;43;12.3;14.1;44;0;0;39
06.103;Tomater soltõrkede, innlagte i olje, avrent;55;799;12.5;2;8.8;12.7;5;54;0;9.1;12
06.104;Linser, grõnne og brune, tõrre;11;1298;2;0;41.6;11.2;25.1;5;0;0.3;0
06.105;Linser, grõnne og brune, kokte med salt;67;457;0.7;0;14.8;3.7;8.8;1;0;0;0
06.106;Wok grõnnsaksblanding, rÜ;89;139;0.2;0;4.7;2.6;1.8;119;0;0.5;51
06.107;Mandler;5;2386;49.2;0;6.3;12.2;21.2;0;0;26.2;0
08.241;Margarin, stekemargarin;17;2977;80;0;0.5;0;0.5;900;7.5;8;0
08.242;Margarin, bordmargarin, 80 % fett;17;2977;80;0;0.5;0;0.5;900;7.5;8;0
08.243;Margarin, bordmargarin, 60 % fett;38;2237;60;0;0.5;0;0.5;900;7.5;8;0
08.244;Margarin, Melange, uten salt og melk, folie;20;2960;80;0;0;0;0;900;8;6;0
08.245;Margarin, Soft Spesial, redusert salt;19;2960;80;0;0;0;0;929;8;25;0
08.246;Margarin, Soft ekstra, beger;28;2599;70;0;0.3;0;0.2;979;8;8;0
08.247;Smõr, meierismõr, ekstra salt, Kviteseidsmõr;16;3031;81;219;1;0;1;1134;10;1.7;0
09.131;NõttepÜlegg, type Nugatti, mindre sukker;1;1937;25.8;5;42.6;19.5;6;0;0;5.4;0
09.132;SjokoladepÜlegg, type Sjokade, mindre sukker;12;1850;18.8;1;59.6;15.1;1.2;0;0;1.2;0
09.133;Sjokolade, mõrk, 70% kakao;0;2478;46.5;3;32.5;10.9;6.9;1;0;0.6;0
09.134;Sjokolade, hvit;1;2272;30.9;20;58.3;0.2;8;19;0;1.1;0
13.037;Vann, mineralvann, kildevann, lite salt (Na), med/uten kullsyre;100;0;0;0;0;0;0;0;0;0;0
13.042;Te, grõnn, tilberedt;100;2;0;0;0;0;0.1;0;0;0;3
13.043;Brus, Tonic water;90;153;0;0;9;0;0;0;0;0;0
13.044;Brus, Bitter lemon;90;187;0;0;11;0;0;0;0;0;1
13.045;Brus, cola, med sukker;90;180;0;0;10.6;0;0;0;0;0;0
13.046;Brus, med fruktjuice, med sukker, type Solo, Mozell o.l.;88;187;0;0;11;0;0;0;0;0;1
13.047;Brus, cola, kunstig sõtet, lett;100;0;0;0;0;0;0;0;0;0;0
13.048;Brus, med fruktjuice, kunstig sõtet, lett, type Solo, Mozell o.l.;100;17;0;0;1;0;0;0;0;0;1
13.049;ùl, sterkõl, bokkõl, 6,5 vol-% alkohol;88;265;0;0;6;0;0.7;0;0;0;0
13.050;ùl, redusert energiinnhold, lavkarbo;94;134;0;0;1;0;0.4;0;0;0;0
13.051;ùl, mõrkt, type Bayer og juleõl, 4,5-4,7 vol % alkohol;91;177;0;0;4.1;0;0;0;0;0;0
13.052;Sterkvin, sõt, vermouth, 15 vol-% alkohol;72;545;0;0;13.3;0;0;0;0;0;0
13.053;Likõr, sõt, 21 vol-% alkohol;55;943;0;0;29.9;0;0;0;0;0;0
13.054;Likõr, 17 vol-% alkohol, flõtebasert;47;1322;14.6;0;22.5;0;3;180;0;0.5;0
13.055;Sterkvin, sõt, portvin, 20 vol-% alkohol;72;629;0;0;9.6;0;0.1;0;0;0;0
13.056;Vin, hvitvin, halvsõt/sõt, inkl musserende;88;299;0;0;3.4;0;0.2;0;0;0;0
13.057;Vin, dessertvin, ekstra sõt, musserende;87;316;0;0;3.7;0;0.2;0;0;0;0
13.058;Hvitvin, rosÇ, musserende, uspesifisert;81;436;0;0;6;0;0.2;0;0;0;0
13.059;Vin, rõdvin, tõrr;88;266;0;0;0.2;0;0.1;0;0;0;0
13.060;Rõdvin, uspesifisert;88;289;0;0;0.5;0;0.1;0;0;0;0
13.061;Smoothie med yoghurt, juice, banan og bër;84;252;1.2;3;9.9;1.3;1.7;11;0;0.5;18
13.062;Smoothie med juice, banan og bër;83;241;0.3;0;11.8;1.8;0.9;1;0;0.5;19
13.063;Cider, sõt, 4,5 vol% alkohol;89;249;0;0;8.5;0;0;0;0;0;0
13.064;Energidrikk med taurin, koffein og B-vitaminer;88;209;0;0;12.1;0;0.2;0;0;0;0
13.065;Energidrikk med taurin, koffein og B-vitaminer, sukkerfri;88;202;0;0;11.5;0;0.4;0;0;0;0
13.066;Soyadrikke, sõtet, tilsatt kalsium;90;264;2;0;7.7;0.6;3.2;0;0;0.3;1
13.067;Soyadrikke, usõtet;93;146;2.2;0;0.1;0.6;3.4;0;0;0.3;0
13.068;Havredrikke, med kalsium og vitaminer;91;191;1.6;0;6.5;0.8;0.9;0;0.5;0.1;0
01.233;Skyr, syrnet melkeprodukt, med smak, kunstig sõtet;83;248;0.2;0;4;0.3;10;0;0;0;1
01.234;Skyr, syrnet melkeprodukt, naturell;83;251;0.2;0;3.3;0;11;0;0;0;1
03.330;Kylling, overlÜr (lÜr uten lÜrklubbe), kjõtt med skinn, rÜ;66;882;15.9;84;0;0;17.3;42;1.4;0.3;0
05.333;Nudler, kokt, med krydder;77;422;4.3;0;11.6;3.1;2.4;0;0;0.5;0
05.334;Nudler av ris, kokt uten salt;74;437;0.2;0;23.9;1;0.9;0;0;0;0
05.335;Pasta fullkorn, kokt med salt;59;658;1;0;29;3.7;5.8;0;0;0.1;0
09.135;Kjõttkaker med ertestuing og poteter, Fjordland;79;378;3.2;0;9.2;1.8;5.2;0;0;0.2;2
09.136;Kokt laks med urtesaus, poteter og babygulrõtter, Fjordland;80;393;4.3;0;6.5;1;6.8;0;1.9;0.8;3
09.137;Svinestek med surkÜl og poteter, Fjordland;79;362;2.1;0;9.7;1.3;6.4;0;0;0.2;3
04.324;Kveite hellefisk, oppdrett, rÜ;74;429;2.4;81;0;0;20;3;2.7;0.9;0
04.325;Kveite hellefisk, uspesifisert, rÜ;73;474;4.3;66;0;0;18.5;10;6.2;1.3;0
04.326;Torsk, oppdrett, rÜ;79;359;0.5;82;0;0;20;2;0.7;0.5;0
04.327;Torsk, uspesifisert, rÜ;81;345;1;59;0;0;18.1;11;1.8;0.7;0
11.040;Morsmelkerstatning fra fõdsel - drikkeklar;88;272;3.5;0;7;0.2;1.3;62;1.2;1;10
11.041;Tilskuddsblanding fra 6 mnd - drikkeklar;88;286;3.2;0;8.3;0.3;1.4;72;1.2;1;12
11.042;Morsmelkerstatning fra fõdsel - pulver;3;2170;27.8;0;55.9;2;10.3;469;8.6;7.2;79
11.043;Tilskuddsblanding fra 6 mnd - pulver;3;2169;27.8;0;54.9;4;10.3;469;8.6;7.2;79
13.069;Espresso, enkel;98;9;0.2;0;0;0;0.1;0;0;0;0
13.039;Kaffe, Cappucino, enkel, med lettmelk;92;146;1;2;3.7;0;2.7;10;0;0;0
13.041;Kaffe, Caffe Latte, enkel, med lettmelk;91;163;1.1;3;4.2;0;3;11;0;0;0
13.038;Kaffe, Cappucino, enkel, med helmelk;90;216;2.9;8;3.7;0;2.7;28;0;0.1;0
13.040;Kaffe, Caffe Latte, enkel, med helmelk;89;239;3.2;9;4.1;0;3;31;0;0.1;0
05.336;Ris, hurtigris, 1% salt, kokt;78;370;0;0;19.6;0.4;2;0;0;0;0
05.337;Ris, Basmati, kokt;69;528;0.4;0;26.9;0.2;3.2;0;0;0;0
05.338;Ris, Jasmin,  kokt;69;524;0.2;0;27.8;0;2.6;0;0;0;0
03.357;Põlse, med ost, ostegrill, ostewiener;59;1019;19.3;49;5.1;0.9;12.4;25;0;1.1;29
03.361;Põlse, kylling og kalkun, med ost;65;836;14.1;77;4.6;1;13.4;37;0;1.6;0
03.358;Elg, stek, ovnstekt;65;604;1.8;112;0;0;31.6;2;0.5;0.9;0
09.130;Marsipan, 30 % mandler;8;1866;16.7;0;66.1;2.2;6.3;0;0;7.1;0
06.761;Syltetõy, uten tilsatt sukker, 60 % bër;72;92;0.2;0;3.6;1.9;0.5;1;0;0.8;19
06.762;Syltetõy, 40 % bër, 40 % sukker;47;744;0.2;0;42.4;1.3;0.3;1;0;0.5;13
06.763;Syltetõy, 60 % bër, 30 % sukker;57;602;0.2;0;33.6;1.9;0.5;1;0;0.8;19
01.235;Helmelk, 3,9 % fett;87;279;3.9;10;4.6;0;3.3;38;0;0.1;0
01.236;Helmelk, uspesifisert;88;268;3.6;10;4.6;0;3.3;35;0;0.1;0
11.038;Barnemat, middag, ris og kalkun/kylling, fra 12 mnd;80;360;2.8;11;10.1;1.2;4.4;67;0;0.9;4
11.039;Barnemat, middag, potet og oksekjõtt, fra 12 mnd;80;362;3.4;7;9.7;1.3;3.6;87;0;1.1;14
11.034;Barnemat, middag, pasta og oksekjõtt, fra 6 mnd;81;359;3.2;5;10.1;1.2;3.5;72;0;1;3
11.033;Barnemat, middag, potet og lam, fra 6 mnd;82;316;2.7;6;9.3;1.3;2.8;86;0;0.8;7
11.035;Barnemat, middag, pasta og skinke, fra 8 mnd;80;364;3;5;10.3;1.2;4;58;0;0.9;3
11.036;Barnemat, middag, potet og fiskeboller, fra 8 mnd;80;353;2.3;11;11.9;1.2;3.3;112;0.2;0.3;5
11.044;Barnemat, middag, pasta og oksekjõtt, fra 12 mnd;78;423;4.3;6;11;1.1;4;39;0;1.3;7
